title,part_of_speech,definition,new_etymology,relation,source_language,cognates,pie_root
պահել,verb,"to keep, to hold, to hide, to maintain, to support.","From Old Armenian պահեմ (pahem, “to keep, to guard”).","inherited","Old Armenian","—","—"
պաչ,noun,"kiss (colloquial).","Of imitative origin; compare with similar words in other languages.","imitative","—","—","—"
պառավ,adj,"old man or woman (usually old woman), aged.","From Old Armenian պառաւ (parrav, “old woman”).","inherited","Old Armenian","—","—"
պատ,noun,"wall, stalemate (chess).","From Old Armenian պատ (pat, “wall”).","inherited","Old Armenian","—","—"
պատել,verb,"to wrap, to overlay, to cover.","From Old Armenian պատեմ (patem, “to cover, to overlay”).","inherited","Old Armenian","—","—"
պարապ,adj,"idle, empty.","From Iranian origin; compare Persian فارغ‎ (fāregh, “free, idle”).","borrowed","Persian","Persian فارغ‎","—"
պարգև,noun,"award, prize, decoration.","From Old Armenian պարգեւ (pargew, “gift, reward”).","inherited","Old Armenian","—","—"
պարեն,noun,"food, provision, victual.","From Old Armenian պարեն (paren, “food, provision”).","inherited","Old Armenian","—","—"
պարետ,noun,"commandant (of a fortress or town), superintendent.","Borrowed from Russian комендант (komendant, “commandant”).","borrowed","Russian","Russian комендант","—"
պինդ,adj,"durable, strong, solid.","From Old Armenian պինդ (pind, “firm, strong”).","inherited","Old Armenian","—","—"
պիտո,adj,"necessary (archaic, literary).","Of uncertain origin; possibly from regional dialects.","unknown","—","—","—"
պիրա,noun,"beer.","Borrowed from Russian пиво (pivo, “beer”).","borrowed","Russian","Russian пиво","—"
պիրոլ,noun,"oriole (bird).","Borrowed from Russian иволга (ivolga, “oriole”).","borrowed","Russian","Russian иволга","—"
պլոր,noun,"ball, testicle.","Of uncertain origin; possibly from regional dialects.","unknown","—","—","—"
պոչկա,noun,"kidney.","Borrowed from Russian почка (pochka, “kidney”).","borrowed","Russian","Russian почка","—"
պոպոկ,noun,"walnut, green husk, sprout, bud.","From Old Armenian պոպոկ (popok, “walnut”).","inherited","Old Armenian","—","—"
պոռոչ,noun,"bellow (sound of bull), roar, bawl.","Of imitative origin; compare with similar words in other languages.","imitative","—","—","—"
պուց,noun,"vulgar: woman, girl, ho, broad.","Of uncertain origin; possibly from regional dialects.","unknown","—","—","—"
պպզել,verb,"to squat, to sit on hind legs.","Of imitative origin; compare with similar words in other languages.","imitative","—","—","—"
պտտել,verb,"to rotate, to turn, to stroll, to amble.","From Old Armenian պտտեմ (pttem, “to turn, to rotate”).","inherited","Old Armenian","—","—"
պրտու,noun,"papyrus, paper reed (plant).","Borrowed from Russian папирус (papirus, “papyrus”).","borrowed","Russian","Russian папирус","—"
ջազվե,noun,"jezve (coffee pot).","Borrowed from Turkish cezve (“coffee pot”).","borrowed","Turkish","Turkish cezve","—"
ջանալ,verb,"to exert oneself, to try.","From Old Armenian ջանամ (janam, “to try, to strive”).","inherited","Old Armenian","—","—"
ջարդ,noun,"massacre, carnage, slaughter, pogrom.","From Old Armenian ջարդ (jard, “slaughter, massacre”).","inherited","Old Armenian","—","—"
ջիղ,noun,"nerve, tendon, sinew, muscle, talent, power.","From Old Armenian ջիղ (jiġ, “nerve, sinew”).","inherited","Old Armenian","—","—"
ջղայն,adj,"colloquial form of ջղային (nervous).","From Old Armenian ջիղ (jiġ, “nerve”) + -ային (-ayin, “-ous”).","native formation","Armenian","ջիղ (jiġ)","—"
ջնջել,verb,"to wipe off, to clean, to delete, to erase, to destroy, to cross out.","From Old Armenian ջնջեմ (jnjem, “to erase, to wipe out”).","inherited","Old Armenian","—","—"
ջրարջ,noun,"raccoon (Procyon).","Borrowed from Russian енот (enot, “raccoon”).","borrowed","Russian","Russian енот","—"
